1,-2360.00
2,-2360.00
3,-2360.00
4,-2300.00
5,1000.00
6,2280.00
7,2280.00
8,2300.00
9,2280.00
10,2320.00
11,2300.00
12,2300.00
13,2300.00
14,2300.00
15,2320.00
16,2300.00
17,2300.00
18,2320.00
19,2320.00
20,2300.00
21,2320.00
22,2300.00
23,2320.00
24,2300.00
25,2300.00
26,2300.00
27,2300.00
28,2300.00
29,2320.00
30,2320.00
31,2300.00
32,2320.00
33,2300.00
34,2300.00
35,2320.00
36,2320.00
37,2320.00
38,2320.00
39,2300.00
40,2320.00
41,2320.00
42,2320.00
43,2320.00
44,2280.00
45,2300.00
46,2300.00
47,2320.00
48,2300.00
49,2320.00
50,2320.00
51,2320.00
52,2320.00
53,2300.00
54,2300.00
55,2320.00
56,2320.00
57,2300.00
58,2300.00
59,2320.00
60,2320.00
61,2320.00
62,2320.00
63,2300.00
64,2320.00
65,2300.00
66,2320.00
67,2300.00
68,2320.00
69,2320.00
70,2320.00
71,2300.00
72,2320.00
73,2320.00
74,2320.00
75,2320.00
76,2320.00
77,2300.00
78,2320.00
79,2320.00
80,2300.00
81,2320.00
82,2320.00
83,2320.00
84,2320.00
85,2320.00
86,2320.00
87,2340.00
88,2320.00
89,2320.00
90,2320.00
91,2300.00
92,2320.00
93,2320.00
94,2320.00
95,2320.00
96,2320.00
97,2320.00
98,2320.00
99,2320.00
100,2320.00
101,2300.00
102,2320.00
103,2320.00
104,2320.00
105,2320.00
106,2320.00
107,2320.00
108,2320.00
109,2320.00
110,2320.00
111,2320.00
112,2300.00
113,2300.00
114,2280.00
115,2300.00
116,2320.00
117,2340.00
118,2320.00
119,2320.00
120,2320.00
121,2320.00
122,2320.00
123,2320.00
124,2320.00
125,2320.00
126,2340.00
127,2320.00
128,2320.00
129,2320.00
130,2320.00
131,2320.00
132,2340.00
133,2320.00
134,2340.00
135,2320.00
136,2340.00
137,2320.00
138,2320.00
139,2320.00
140,2320.00
141,2320.00
142,2320.00
143,2300.00
144,2320.00
145,2320.00
146,2320.00
147,2320.00
148,2320.00
149,2320.00
150,2320.00
151,2340.00
152,2320.00
153,2320.00
154,2340.00
155,2320.00
156,2320.00
157,2320.00
158,2340.00
159,2320.00
160,2320.00
161,2300.00
162,2320.00
163,2320.00
164,2320.00
165,2320.00
166,2320.00
167,2320.00
168,2340.00
169,2320.00
170,2340.00
171,2340.00
172,2340.00
173,2320.00
174,2340.00
175,2340.00
176,2320.00
177,2320.00
178,2340.00
179,2320.00
180,2280.00
181,2320.00
182,2300.00
183,2320.00
184,2320.00
185,2320.00
186,2320.00
187,2340.00
188,2280.00
189,2320.00
190,2320.00
191,2340.00
192,2320.00
193,2320.00
194,2320.00
195,2340.00
196,2340.00
197,2320.00
198,2320.00
199,2320.00
200,2320.00
201,2320.00
202,2340.00
203,2320.00
204,2340.00
205,2320.00
206,2340.00
207,2320.00
208,2320.00
209,2320.00
210,2320.00
211,2320.00
212,2340.00
213,2340.00
214,2320.00
215,2320.00
216,2320.00
217,2320.00
218,2320.00
219,2320.00
220,2320.00
221,2320.00
222,2320.00
223,2340.00
224,2320.00
225,2320.00
226,2320.00
227,2320.00
228,2320.00
229,2320.00
230,2320.00
231,2320.00
232,2320.00
233,2320.00
234,2340.00
235,2320.00
236,2320.00
237,2320.00
238,2340.00
239,2320.00
240,2320.00
241,2340.00
242,2340.00
243,2340.00
244,2320.00
245,2340.00
246,2320.00
247,2340.00
248,2320.00
249,2340.00
250,2320.00
251,2320.00
252,2320.00
253,2320.00
254,2320.00
255,2320.00
256,2320.00
257,2320.00
258,2320.00
259,2340.00
260,2320.00
261,2340.00
262,2340.00
263,2340.00
264,2340.00
265,2320.00
266,2320.00
267,2340.00
268,2340.00
269,2340.00
270,2340.00
271,2340.00
272,2340.00
273,2320.00
274,2340.00
275,2320.00
276,2340.00
277,2320.00
278,2340.00
279,2320.00
280,2340.00
281,2320.00
282,2320.00
283,2340.00
284,2320.00
285,2340.00
286,2320.00
287,2320.00
288,2320.00
289,2340.00
290,2340.00
291,2340.00
292,2320.00
293,2320.00
294,2340.00
295,2320.00
296,2340.00
297,2320.00
298,2340.00
299,2320.00
300,2340.00
301,2340.00
302,2340.00
303,2320.00
304,2340.00
305,2320.00
306,2340.00
307,2340.00
308,2340.00
309,2340.00
310,2340.00
311,2320.00
312,2340.00
313,2320.00
314,2320.00
315,2360.00
316,2340.00
317,2340.00
318,2320.00
319,2340.00
320,2320.00
321,2340.00
322,2320.00
323,2340.00
324,2340.00
325,2340.00
326,2320.00
327,2320.00
328,2320.00
329,2320.00
330,2340.00
331,2320.00
332,2340.00
333,2340.00
334,2320.00
335,2320.00
336,2340.00
337,2320.00
338,2340.00
339,2340.00
340,2340.00
341,2340.00
342,2320.00
343,2340.00
344,2320.00
345,2320.00
346,2340.00
347,2340.00
348,2340.00
349,2340.00
350,2320.00
351,2340.00
352,2320.00
353,2340.00
354,2340.00
355,2340.00
356,2360.00
357,2340.00
358,2360.00
359,2340.00
360,2340.00
361,2320.00
362,2320.00
363,2320.00
364,2340.00
365,2340.00
366,2340.00
367,2320.00
368,2340.00
369,2340.00
370,2340.00
371,2340.00
372,2340.00
373,2320.00
374,2340.00
375,2320.00
376,2340.00
377,2340.00
378,2340.00
379,2340.00
380,2340.00
381,2340.00
382,2340.00
383,2340.00
384,2340.00
385,2340.00
386,2340.00
387,2340.00
388,2340.00
389,2340.00
390,2340.00
391,2320.00
392,2320.00
393,2340.00
394,2340.00
395,2320.00
396,2320.00
397,2340.00
398,2340.00
399,2340.00
400,2340.00
401,2340.00
402,2340.00
403,2320.00
404,2340.00
405,2340.00
406,2340.00
407,2340.00
408,2340.00
409,2320.00
410,2320.00
411,2340.00
412,2340.00
413,2340.00
414,2340.00
415,2340.00
416,2340.00
417,2340.00
418,2340.00
419,2340.00
420,2340.00
421,2340.00
422,2340.00
423,2340.00
424,2340.00
425,2340.00
426,2340.00
427,2320.00
428,2340.00
429,2320.00
430,2340.00
431,2340.00
432,2340.00
433,2340.00
434,2340.00
435,2340.00
436,2340.00
437,2320.00
438,2340.00
439,2360.00
440,2340.00
441,2340.00
442,2320.00
443,2340.00
444,2340.00
445,2340.00
446,2340.00
447,2360.00
448,2340.00
449,2340.00
450,2320.00
451,2340.00
452,2340.00
453,2340.00
454,2320.00
455,2340.00
456,2340.00
457,2340.00
458,2340.00
459,2340.00
460,2340.00
461,2340.00
462,2320.00
463,2340.00
464,2340.00
465,2320.00
466,2340.00
467,2320.00
468,2360.00
469,2340.00
470,2340.00
471,2340.00
472,2340.00
473,2340.00
474,2340.00
475,2340.00
476,2320.00
477,2340.00
478,2340.00
479,2320.00
480,2320.00
481,2360.00
482,2340.00
483,2340.00
484,2340.00
485,2340.00
486,2340.00
487,2340.00
488,2340.00
489,2340.00
490,2360.00
491,2340.00
492,2360.00
493,2340.00
494,2340.00
495,2340.00
496,2340.00
497,2340.00
498,2340.00
499,2340.00
500,2360.00
501,2340.00
502,2320.00
503,2340.00
504,2340.00
505,2340.00
506,2340.00
507,2340.00
508,2340.00
509,2340.00
510,2340.00
511,2360.00
512,2340.00
513,2340.00
514,2340.00
515,2340.00
516,2320.00
517,2360.00
518,2320.00
519,2340.00
520,2340.00
521,2340.00
522,2340.00
523,2340.00
524,2340.00
525,2360.00
526,2340.00
527,2340.00
528,2360.00
529,2340.00
530,2340.00
531,2340.00
532,2360.00
533,2340.00
534,2340.00
535,2340.00
536,2340.00
537,2340.00
538,2340.00
539,2340.00
540,2340.00
541,2340.00
542,2340.00
543,2340.00
544,2340.00
545,2340.00
546,2360.00
547,2360.00
548,2340.00
549,2340.00
550,2340.00
551,2340.00
552,2340.00
553,2360.00
554,2340.00
555,2340.00
556,2340.00
557,2340.00
558,2360.00
559,2340.00
560,2340.00
561,2320.00
562,2360.00
563,2340.00
564,2340.00
565,2340.00
566,2340.00
567,2340.00
568,2340.00
569,2360.00
570,2360.00
571,2360.00
572,2340.00
573,2340.00
574,2340.00
575,2340.00
576,2320.00
577,2340.00
578,2340.00
579,2340.00
580,2340.00
581,2340.00
582,2340.00
583,2340.00
584,2340.00
585,2340.00
586,2340.00
587,2360.00
588,2360.00
589,2340.00
590,2340.00
591,2340.00
592,2360.00
593,2340.00
594,2360.00
595,2340.00
596,2360.00
597,2340.00
598,2340.00
599,2340.00
600,2340.00
601,2340.00
602,2340.00
603,2360.00
604,2340.00
605,2340.00
606,2340.00
607,2340.00
608,2340.00
609,2360.00
610,2360.00
611,2360.00
612,2340.00
613,2340.00
614,2340.00
615,2340.00
616,2360.00
617,2360.00
618,2340.00
619,2360.00
620,2340.00
621,2340.00
622,2340.00
623,2340.00
624,2340.00
625,2360.00
626,2340.00
627,2340.00
628,2340.00
629,2340.00
630,2340.00
631,2340.00
632,2340.00
633,2320.00
634,2360.00
635,2360.00
636,2360.00
637,2340.00
638,2360.00
639,2340.00
640,2340.00
641,2340.00
642,2340.00
643,2340.00
644,2340.00
645,2360.00
646,2340.00
647,2340.00
648,2340.00
649,2360.00
650,2340.00
651,2340.00
652,2340.00
653,2340.00
654,2340.00
655,2340.00
656,2340.00
657,2320.00
658,2360.00
659,2340.00
660,2340.00
661,2340.00
662,2360.00
663,2340.00
664,2360.00
665,2360.00
666,2340.00
667,2360.00
668,2340.00
669,2340.00
670,2340.00
671,2320.00
672,2340.00
673,2360.00
674,2360.00
675,2360.00
676,2340.00
677,2340.00
678,2340.00
679,2340.00
680,2340.00
681,2340.00
682,2340.00
683,2340.00
684,2340.00
685,2360.00
686,2340.00
687,2340.00
688,2340.00
689,2340.00
690,2340.00
691,2340.00
692,2340.00
693,2360.00
694,2340.00
695,2340.00
696,2340.00
697,2340.00
698,2340.00
699,2340.00
700,2340.00
701,2340.00
702,2340.00
703,2360.00
704,2340.00
705,2360.00
706,2360.00
707,2340.00
708,2340.00
709,2360.00
710,2340.00
711,2340.00
712,2340.00
713,2360.00
714,2340.00
715,2360.00
716,2340.00
717,2360.00
718,2360.00
719,2340.00
720,2360.00
721,2360.00
722,2340.00
723,2360.00
724,2360.00
725,2340.00
726,2340.00
727,2360.00
728,2360.00
729,2340.00
730,2360.00
731,2340.00
732,2340.00
733,2340.00
734,2340.00
735,2340.00
736,2360.00
737,2380.00
738,2360.00
739,2340.00
740,2340.00
741,2360.00
742,2340.00
743,2360.00
744,2360.00
745,2340.00
746,2340.00
747,2340.00
748,2360.00
